[ T-Track ]
    title = Proton fluence map z cut 8
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -2.350000      # minimum value of x-mesh points
     xmax =   2.350000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =     47          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.35000E+00 -2.25000E+00 -2.15000E+00 -2.05000E+00 -1.95000E+00
#          -1.85000E+00 -1.75000E+00 -1.65000E+00 -1.55000E+00 -1.45000E+00
#          -1.35000E+00 -1.25000E+00 -1.15000E+00 -1.05000E+00 -9.50000E-01
#          -8.50000E-01 -7.50000E-01 -6.50000E-01 -5.50000E-01 -4.50000E-01
#          -3.50000E-01 -2.50000E-01 -1.50000E-01 -5.00000E-02  5.00000E-02
#           1.50000E-01  2.50000E-01  3.50000E-01  4.50000E-01  5.50000E-01
#           6.50000E-01  7.50000E-01  8.50000E-01  9.50000E-01  1.05000E+00
#           1.15000E+00  1.25000E+00  1.35000E+00  1.45000E+00  1.55000E+00
#           1.65000E+00  1.75000E+00  1.85000E+00  1.95000E+00  2.05000E+00
#           2.15000E+00  2.25000E+00  2.35000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -2.318500      # minimum value of y-mesh points
     ymax =   2.881500      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     52          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -2.31850E+00 -2.21850E+00 -2.11850E+00 -2.01850E+00 -1.91850E+00
#          -1.81850E+00 -1.71850E+00 -1.61850E+00 -1.51850E+00 -1.41850E+00
#          -1.31850E+00 -1.21850E+00 -1.11850E+00 -1.01850E+00 -9.18500E-01
#          -8.18500E-01 -7.18500E-01 -6.18500E-01 -5.18500E-01 -4.18500E-01
#          -3.18500E-01 -2.18500E-01 -1.18500E-01 -1.85000E-02  8.15000E-02
#           1.81500E-01  2.81500E-01  3.81500E-01  4.81500E-01  5.81500E-01
#           6.81500E-01  7.81500E-01  8.81500E-01  9.81500E-01  1.08150E+00
#           1.18150E+00  1.28150E+00  1.38150E+00  1.48150E+00  1.58150E+00
#           1.68150E+00  1.78150E+00  1.88150E+00  1.98150E+00  2.08150E+00
#           2.18150E+00  2.28150E+00  2.38150E+00  2.48150E+00  2.58150E+00
#           2.68150E+00  2.78150E+00  2.88150E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.56500      # minimum value of z-mesh points
     zmax =   98.57000      # maximum value of z-mesh points
#    zdel =  5.0000000E-03  # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.85650E+01  9.85700E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =   24.99900      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xy            # axis of output
     file = ./out/flujo_xy_zcut8.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         109 (  0)           0 (  0)         109 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iz  =  1   part. = proton  
#   e = (   1.0000E-03  -   2.5000E+01  )
#   z = (   9.8565E+01  -   9.8570E+01  )

'no. =  1,  ie =  1,  iz =  1'
msuc: {\huge Proton fluence map z cut 8}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: x [cm]
y: y [cm]
set: c1[ 1.106] c2[ 0.856] c5[ 0.800] c6[ 0.959] c7[ 0.071] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -2.350000    ) xmax(  2.350000    )
p: ymin( -2.318500    ) ymax(  2.881500    )
#  ny =  52   nx =  47
# ( ( data(x,y), x = 1, nx ), y = ny, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]
  1.56255802E-01 -1.31850000E+00
  9.56619856E-02 -1.31850000E+00
  1.43241570E-01 -1.39183028E+00
  1.78080265E-01 -1.40060727E+00
  2.60422469E-01 -1.42873194E+00
  3.57074031E-01 -1.47515200E+00
  3.70285309E-01 -1.48263875E+00

w:2/ x(  -0.2239578E+01) y(  -0.1067544E+01) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(cyan)
frame:
 -2.3499943E+00 -2.3184880E+00
  2.3500057E+00 -2.3184880E+00
  2.3500057E+00  2.8815120E+00
 -2.3499943E+00  2.8815120E+00
clip:
 -2.44791086E+00 -1.31850000E+00
 -2.09183801E+00 -1.31850000E+00
 -2.05000000E+00 -1.27509158E+00
 -2.05000000E+00 -1.19000302E+00
 -2.05000000E+00 -1.17131799E+00
 -2.05000000E+00 -1.08622943E+00
 -2.05000000E+00 -1.06754441E+00
 -2.05000000E+00 -9.82455847E-01
 -2.05000000E+00 -9.63770821E-01
 -2.05000000E+00 -8.78682262E-01
 -2.05000000E+00 -8.59997236E-01
 -2.05000000E+00 -7.74908677E-01
 -2.05000000E+00 -7.56223652E-01
 -2.05000000E+00 -6.71135092E-01
 -2.05000000E+00 -6.52450067E-01
 -2.05000000E+00 -5.67361508E-01
 -2.05000000E+00 -5.48676482E-01
 -2.05000000E+00 -4.63587923E-01
 -2.05000000E+00 -4.44902897E-01
 -2.05000000E+00 -3.59814338E-01
 -2.05000000E+00 -3.41129312E-01
 -2.05000000E+00 -2.56040753E-01
 -2.05000000E+00 -2.37355727E-01
 -2.05000000E+00 -1.52267168E-01
 -2.05000000E+00 -1.33582142E-01
 -2.05000000E+00 -4.84935830E-02
 -2.05000000E+00 -2.98085572E-02
 -2.05000000E+00  5.52800019E-02
 -2.05000000E+00  7.39650277E-02
 -2.05000000E+00  1.59053587E-01
 -2.05000000E+00  1.77738613E-01
 -2.05000000E+00  2.62827172E-01
 -2.05000000E+00  2.81512198E-01
 -2.05000000E+00  3.66600757E-01
 -2.05000000E+00  3.85285782E-01
 -2.05000000E+00  4.70374341E-01
 -2.05000000E+00  4.89059367E-01
 -2.05000000E+00  5.74147926E-01
 -2.05000000E+00  5.92832952E-01
 -2.05000000E+00  6.77921511E-01
 -2.05000000E+00  6.96606537E-01
 -2.05000000E+00  7.81695096E-01
 -2.05000000E+00  8.00380122E-01
 -2.05000000E+00  8.85468681E-01
 -2.05000000E+00  9.04153707E-01
 -2.05000000E+00  9.89242266E-01
 -2.05000000E+00  1.00792729E+00
 -2.05000000E+00  1.09301585E+00
 -2.05000000E+00  1.11170088E+00
 -2.05000000E+00  1.19678944E+00
 -2.05000000E+00  1.21547446E+00
 -2.05000000E+00  1.30056302E+00
 -2.05000000E+00  1.31924805E+00
 -2.05000000E+00  1.40433661E+00
 -2.05000000E+00  1.42302163E+00
 -2.05000000E+00  1.50811019E+00
 -2.05000000E+00  1.52679522E+00
 -2.05000000E+00  1.61188378E+00
 -2.05000000E+00  1.63056880E+00
 -2.05000000E+00  1.71565736E+00
 -2.05000000E+00  1.73434239E+00
 -2.05000000E+00  1.81943095E+00
 -2.05000000E+00  1.83811597E+00
 -2.05000000E+00  1.92320453E+00
 -2.05000000E+00  1.94188956E+00
 -2.05000000E+00  2.02697812E+00
 -2.05000000E+00  2.04566314E+00
 -2.05000000E+00  2.13075170E+00
 -2.03124420E+00  2.18150000E+00
 -1.95926226E+00  2.18150000E+00
 -1.92707753E+00  2.18150000E+00
 -1.85509559E+00  2.18150000E+00
 -1.82291086E+00  2.18150000E+00
 -1.75092892E+00  2.18150000E+00
 -1.71874420E+00  2.18150000E+00
 -1.64676226E+00  2.18150000E+00
 -1.61457753E+00  2.18150000E+00
 -1.54259559E+00  2.18150000E+00
 -1.51041086E+00  2.18150000E+00
 -1.43842892E+00  2.18150000E+00
 -1.40624420E+00  2.18150000E+00
 -1.33426226E+00  2.18150000E+00
 -1.30207753E+00  2.18150000E+00
 -1.23009559E+00  2.18150000E+00
 -1.19791086E+00  2.18150000E+00
 -1.12592892E+00  2.18150000E+00
 -1.09374420E+00  2.18150000E+00
 -1.02176226E+00  2.18150000E+00
 -9.89577531E-01  2.18150000E+00
 -9.17595590E-01  2.18150000E+00
 -8.85410864E-01  2.18150000E+00
 -8.13428923E-01  2.18150000E+00
 -7.81244198E-01  2.18150000E+00
 -7.09262257E-01  2.18150000E+00
 -6.77077531E-01  2.18150000E+00
 -6.05095590E-01  2.18150000E+00
 -5.72910864E-01  2.18150000E+00
 -5.00928923E-01  2.18150000E+00
 -4.68744198E-01  2.18150000E+00
 -3.96762257E-01  2.18150000E+00
 -3.64577531E-01  2.18150000E+00
 -2.92595590E-01  2.18150000E+00
 -2.60410864E-01  2.18150000E+00
 -1.88428923E-01  2.18150000E+00
 -1.56244198E-01  2.18150000E+00
 -8.42622568E-02  2.18150000E+00
 -5.20775309E-02  2.18150000E+00
  1.99044098E-02  2.18150000E+00
  5.20891358E-02  2.18150000E+00
  1.24071077E-01  2.18150000E+00
  1.56255802E-01  2.18150000E+00
  2.28237743E-01  2.18150000E+00
  2.60422469E-01  2.18150000E+00
  3.32404410E-01  2.18150000E+00
  3.64589136E-01  2.18150000E+00
  4.36571077E-01  2.18150000E+00
  4.68755802E-01  2.18150000E+00
  5.40737743E-01  2.18150000E+00
  5.72922469E-01  2.18150000E+00
  6.44904410E-01  2.18150000E+00
  6.77089136E-01  2.18150000E+00
  7.49071077E-01  2.18150000E+00
  7.81255802E-01  2.18150000E+00
  8.53237743E-01  2.18150000E+00
  8.85422469E-01  2.18150000E+00
  9.57404410E-01  2.18150000E+00
  9.89589136E-01  2.18150000E+00
  1.06157108E+00  2.18150000E+00
  1.09375580E+00  2.18150000E+00
  1.16573774E+00  2.18150000E+00
  1.19792247E+00  2.18150000E+00
  1.26990441E+00  2.18150000E+00
  1.30208914E+00  2.18150000E+00
  1.37407108E+00  2.18150000E+00
  1.40625580E+00  2.18150000E+00
  1.47823774E+00  2.18150000E+00
  1.51042247E+00  2.18150000E+00
  1.58240441E+00  2.18150000E+00
  1.61458914E+00  2.18150000E+00
  1.68657108E+00  2.18150000E+00
  1.71875580E+00  2.18150000E+00
  1.79073774E+00  2.18150000E+00
  1.82292247E+00  2.18150000E+00
  1.89490441E+00  2.18150000E+00
  1.92708914E+00  2.18150000E+00
  1.99907108E+00  2.18150000E+00
  2.03125580E+00  2.18150000E+00
  2.05000000E+00  2.14943673E+00
  2.05000000E+00  2.06433661E+00
  2.05000000E+00  2.04566314E+00
  2.05000000E+00  1.96056302E+00
  2.05000000E+00  1.94188956E+00
  2.05000000E+00  1.85678944E+00
  2.05000000E+00  1.83811597E+00
  2.05000000E+00  1.75301585E+00
  2.05000000E+00  1.73434239E+00
  2.05000000E+00  1.64924227E+00
  2.05000000E+00  1.63056880E+00
  2.05000000E+00  1.54546868E+00
  2.05000000E+00  1.52679522E+00
  2.05000000E+00  1.44169510E+00
  2.05000000E+00  1.42302163E+00
  2.05000000E+00  1.33792151E+00
  2.05000000E+00  1.31924805E+00
  2.05000000E+00  1.23414793E+00
  2.05000000E+00  1.21547446E+00
  2.05000000E+00  1.13037434E+00
  2.05000000E+00  1.11170088E+00
  2.05000000E+00  1.02660076E+00
  2.05000000E+00  1.00792729E+00
  2.05000000E+00  9.22827172E-01
  2.05000000E+00  9.04153707E-01
  2.05000000E+00  8.19053587E-01
  2.05000000E+00  8.00380122E-01
  2.05000000E+00  7.15280002E-01
  2.05000000E+00  6.96606537E-01
  2.05000000E+00  6.11506417E-01
  2.05000000E+00  5.92832952E-01
  2.05000000E+00  5.07732832E-01
  2.05000000E+00  4.89059367E-01
  2.05000000E+00  4.03959247E-01
  2.05000000E+00  3.85285782E-01
  2.05000000E+00  3.00185662E-01
  2.05000000E+00  2.81512198E-01
  2.05000000E+00  1.96412077E-01
  2.05000000E+00  1.77738613E-01
  2.05000000E+00  9.26384924E-02
  2.05000000E+00  7.39650277E-02
  2.05000000E+00 -1.11350925E-02
  2.05000000E+00 -2.98085572E-02
  2.05000000E+00 -1.14908677E-01
  2.05000000E+00 -1.33582142E-01
  2.05000000E+00 -2.18682262E-01
  2.05000000E+00 -2.37355727E-01
  2.05000000E+00 -3.22455847E-01
  2.05000000E+00 -3.41129312E-01
  2.05000000E+00 -4.26229432E-01
  2.05000000E+00 -4.44902897E-01
  2.05000000E+00 -5.30003017E-01
  2.05000000E+00 -5.48676482E-01
  2.05000000E+00 -6.33776602E-01
  2.05000000E+00 -6.52450067E-01
  2.05000000E+00 -7.37550187E-01
  2.05000000E+00 -7.56223652E-01
  2.05000000E+00 -8.41323772E-01
  2.05000000E+00 -8.59997236E-01
  2.05000000E+00 -9.45097357E-01
  2.05000000E+00 -9.63770821E-01
  2.05000000E+00 -1.04887094E+00
  2.05000000E+00 -1.06754441E+00
  2.05000000E+00 -1.15264453E+00
  2.05000000E+00 -1.17131799E+00
  2.05000000E+00 -1.25641811E+00
  2.05000000E+00 -1.27509158E+00
  2.09184962E+00 -1.31850000E+00
  2.13542247E+00 -1.31850000E+00
  2.17899532E+00 -1.31850000E+00
  2.23958914E+00 -1.31850000E+00
  2.28316199E+00 -1.31850000E+00
  2.34375580E+00 -1.31850000E+00
  2.38732865E+00 -1.31850000E+00
  2.44792247E+00 -1.31850000E+00
  2.44792247E+00  2.97962541E+00
  2.34375580E+00  2.97962541E+00
  2.23958914E+00  2.97962541E+00
  2.13542247E+00  2.97962541E+00
  2.03125580E+00  2.97962541E+00
  1.92708914E+00  2.97962541E+00
  1.82292247E+00  2.97962541E+00
  1.71875580E+00  2.97962541E+00
  1.61458914E+00  2.97962541E+00
  1.51042247E+00  2.97962541E+00
  1.40625580E+00  2.97962541E+00
  1.30208914E+00  2.97962541E+00
  1.19792247E+00  2.97962541E+00
  1.09375580E+00  2.97962541E+00
  9.89589136E-01  2.97962541E+00
  8.85422469E-01  2.97962541E+00
  7.81255802E-01  2.97962541E+00
  6.77089136E-01  2.97962541E+00
  5.72922469E-01  2.97962541E+00
  4.68755802E-01  2.97962541E+00
  3.64589136E-01  2.97962541E+00
  2.60422469E-01  2.97962541E+00
  1.56255802E-01  2.97962541E+00
  5.20891358E-02  2.97962541E+00
 -5.20775309E-02  2.97962541E+00
 -1.56244198E-01  2.97962541E+00
 -2.60410864E-01  2.97962541E+00
 -3.64577531E-01  2.97962541E+00
 -4.68744198E-01  2.97962541E+00
 -5.72910864E-01  2.97962541E+00
 -6.77077531E-01  2.97962541E+00
 -7.81244198E-01  2.97962541E+00
 -8.85410864E-01  2.97962541E+00
 -9.89577531E-01  2.97962541E+00
 -1.09374420E+00  2.97962541E+00
 -1.19791086E+00  2.97962541E+00
 -1.30207753E+00  2.97962541E+00
 -1.40624420E+00  2.97962541E+00
 -1.51041086E+00  2.97962541E+00
 -1.61457753E+00  2.97962541E+00
 -1.71874420E+00  2.97962541E+00
 -1.82291086E+00  2.97962541E+00
 -1.92707753E+00  2.97962541E+00
 -2.03124420E+00  2.97962541E+00
 -2.13541086E+00  2.97962541E+00
 -2.23957753E+00  2.97962541E+00
 -2.34374420E+00  2.97962541E+00
 -2.44791086E+00  2.97962541E+00
 -2.44791086E+00  2.87585182E+00
 -2.44791086E+00  2.77207824E+00
 -2.44791086E+00  2.66830465E+00
 -2.44791086E+00  2.56453107E+00
 -2.44791086E+00  2.46075748E+00
 -2.44791086E+00  2.35698390E+00
 -2.44791086E+00  2.25321031E+00
 -2.44791086E+00  2.14943673E+00
 -2.44791086E+00  2.04566314E+00
 -2.44791086E+00  1.94188956E+00
 -2.44791086E+00  1.83811597E+00
 -2.44791086E+00  1.73434239E+00
 -2.44791086E+00  1.63056880E+00
 -2.44791086E+00  1.52679522E+00
 -2.44791086E+00  1.42302163E+00
 -2.44791086E+00  1.31924805E+00
 -2.44791086E+00  1.21547446E+00
 -2.44791086E+00  1.11170088E+00
 -2.44791086E+00  1.00792729E+00
 -2.44791086E+00  9.04153707E-01
 -2.44791086E+00  8.00380122E-01
 -2.44791086E+00  6.96606537E-01
 -2.44791086E+00  5.92832952E-01
 -2.44791086E+00  4.89059367E-01
 -2.44791086E+00  3.85285782E-01
 -2.44791086E+00  2.81512198E-01
 -2.44791086E+00  1.77738613E-01
 -2.44791086E+00  7.39650277E-02
 -2.44791086E+00 -2.98085572E-02
 -2.44791086E+00 -1.33582142E-01
 -2.44791086E+00 -2.37355727E-01
 -2.44791086E+00 -3.41129312E-01
 -2.44791086E+00 -4.44902897E-01
 -2.44791086E+00 -5.48676482E-01
 -2.44791086E+00 -6.52450067E-01
 -2.44791086E+00 -7.56223652E-01
 -2.44791086E+00 -8.59997236E-01
 -2.44791086E+00 -9.63770821E-01
 -2.44791086E+00 -1.06754441E+00
 -2.44791086E+00 -1.17131799E+00
 -2.44791086E+00 -1.27509158E+00

w:9002/ x(  -0.1700000E+01) y(   0.2815000E+00) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](3D printer - PLA),ic[orange]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orange)
clip:
 -2.05000000E+00 -1.29377660E+00
 -2.03124420E+00 -1.31850000E+00
 -1.98767135E+00 -1.31850000E+00
 -1.92707753E+00 -1.31850000E+00
 -1.88350468E+00 -1.31850000E+00
 -1.82291086E+00 -1.31850000E+00
 -1.77933801E+00 -1.31850000E+00
 -1.71874420E+00 -1.31850000E+00
 -1.67517135E+00 -1.31850000E+00
 -1.61457753E+00 -1.31850000E+00
 -1.57100468E+00 -1.31850000E+00
 -1.51041086E+00 -1.31850000E+00
 -1.46683801E+00 -1.31850000E+00
 -1.40624420E+00 -1.31850000E+00
 -1.36267135E+00 -1.31850000E+00
 -1.35000000E+00 -1.27509158E+00
 -1.35000000E+00 -1.21905962E+00
 -1.35000000E+00 -1.17131799E+00
 -1.35000000E+00 -1.11528604E+00
 -1.35000000E+00 -1.06754441E+00
 -1.35000000E+00 -1.01151245E+00
 -1.35000000E+00 -9.63770821E-01
 -1.35000000E+00 -9.07738866E-01
 -1.35000000E+00 -8.59997236E-01
 -1.35000000E+00 -8.03965281E-01
 -1.35000000E+00 -7.56223652E-01
 -1.35000000E+00 -7.00191696E-01
 -1.35000000E+00 -6.52450067E-01
 -1.35000000E+00 -5.96418111E-01
 -1.35000000E+00 -5.48676482E-01
 -1.35000000E+00 -4.92644526E-01
 -1.35000000E+00 -4.44902897E-01
 -1.35000000E+00 -3.88870942E-01
 -1.35000000E+00 -3.41129312E-01
 -1.35000000E+00 -2.85097357E-01
 -1.35000000E+00 -2.37355727E-01
 -1.35000000E+00 -1.81323772E-01
 -1.35000000E+00 -1.33582142E-01
 -1.35000000E+00 -7.75501868E-02
 -1.35000000E+00 -2.98085572E-02
 -1.35000000E+00  2.62233981E-02
 -1.35000000E+00  7.39650277E-02
 -1.35000000E+00  1.29996983E-01
 -1.35000000E+00  1.77738613E-01
 -1.35000000E+00  2.33770568E-01
 -1.35000000E+00  2.81512198E-01
 -1.35000000E+00  3.37544153E-01
 -1.35000000E+00  3.85285782E-01
 -1.35000000E+00  4.41317738E-01
 -1.35000000E+00  4.89059367E-01
 -1.35000000E+00  5.45091323E-01
 -1.35000000E+00  5.92832952E-01
 -1.35000000E+00  6.48864908E-01
 -1.35000000E+00  6.96606537E-01
 -1.35000000E+00  7.52638492E-01
 -1.35000000E+00  8.00380122E-01
 -1.35000000E+00  8.56412077E-01
 -1.35000000E+00  9.04153707E-01
 -1.35000000E+00  9.60185662E-01
 -1.35000000E+00  1.00792729E+00
 -1.35000000E+00  1.06395925E+00
 -1.35000000E+00  1.11170088E+00
 -1.35000000E+00  1.16773283E+00
 -1.35000000E+00  1.21547446E+00
 -1.35000000E+00  1.27150642E+00
 -1.35000000E+00  1.31924805E+00
 -1.35000000E+00  1.37528000E+00
 -1.35000000E+00  1.42302163E+00
 -1.35000000E+00  1.47905359E+00
 -1.35000000E+00  1.52679522E+00
 -1.35000000E+00  1.58282717E+00
 -1.35000000E+00  1.63056880E+00
 -1.35000000E+00  1.68660076E+00
 -1.35000000E+00  1.73434239E+00
 -1.35000000E+00  1.79037434E+00
 -1.35000000E+00  1.83811597E+00
 -1.36269584E+00  1.88150000E+00
 -1.40624420E+00  1.88150000E+00
 -1.44979256E+00  1.88150000E+00
 -1.51041086E+00  1.88150000E+00
 -1.55395923E+00  1.88150000E+00
 -1.61457753E+00  1.88150000E+00
 -1.65812589E+00  1.88150000E+00
 -1.71874420E+00  1.88150000E+00
 -1.76229256E+00  1.88150000E+00
 -1.82291086E+00  1.88150000E+00
 -1.86645923E+00  1.88150000E+00
 -1.92707753E+00  1.88150000E+00
 -1.97062589E+00  1.88150000E+00
 -2.03124420E+00  1.88150000E+00
 -2.05000000E+00  1.85680100E+00
 -2.05000000E+00 -1.27509158E+00

w:7042/ x(   0.0000000E+00) y(  -0.9185000E+00) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](CR-39),ic[pastelgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelgreen)
clip:
 -1.34565038E+00 -1.31850000E+00
  1.34566199E+00 -1.31850000E+00
  1.35000000E+00 -1.27509158E+00
  1.35000000E+00 -1.22736151E+00
  1.35000000E+00 -1.17131799E+00
  1.35000000E+00 -1.12358792E+00
  1.35000000E+00 -1.06754441E+00
  1.35000000E+00 -1.01981434E+00
  1.35000000E+00 -9.63770821E-01
  1.35000000E+00 -9.16040753E-01
  1.35000000E+00 -8.59997236E-01
  1.35000000E+00 -8.12267168E-01
  1.35000000E+00 -7.56223652E-01
  1.35000000E+00 -7.08493583E-01
  1.35000000E+00 -6.52450067E-01
  1.35000000E+00 -6.04719998E-01
  1.35000000E+00 -5.48676482E-01
  1.33237992E+00 -5.18500000E-01
  1.30208914E+00 -5.18500000E-01
  1.27179835E+00 -5.18500000E-01
  1.19792247E+00 -5.18500000E-01
  1.16763168E+00 -5.18500000E-01
  1.09375580E+00 -5.18500000E-01
  1.06346502E+00 -5.18500000E-01
  9.89589136E-01 -5.18500000E-01
  9.59298349E-01 -5.18500000E-01
  8.85422469E-01 -5.18500000E-01
  8.55131683E-01 -5.18500000E-01
  7.81255802E-01 -5.18500000E-01
  7.50965016E-01 -5.18500000E-01
  6.77089136E-01 -5.18500000E-01
  6.46798349E-01 -5.18500000E-01
  5.72922469E-01 -5.18500000E-01
  5.42631683E-01 -5.18500000E-01
  4.68755802E-01 -5.18500000E-01
  4.38465016E-01 -5.18500000E-01
  3.64589136E-01 -5.18500000E-01
  3.34298349E-01 -5.18500000E-01
  2.60422469E-01 -5.18500000E-01
  2.30131683E-01 -5.18500000E-01
  1.56255802E-01 -5.18500000E-01
  1.25965016E-01 -5.18500000E-01
  5.20891358E-02 -5.18500000E-01
  2.17983492E-02 -5.18500000E-01
 -5.20775309E-02 -5.18500000E-01
 -8.23683174E-02 -5.18500000E-01
 -1.56244198E-01 -5.18500000E-01
 -1.86534984E-01 -5.18500000E-01
 -2.60410864E-01 -5.18500000E-01
 -2.90701651E-01 -5.18500000E-01
 -3.64577531E-01 -5.18500000E-01
 -3.94868317E-01 -5.18500000E-01
 -4.68744198E-01 -5.18500000E-01
 -4.99034984E-01 -5.18500000E-01
 -5.72910864E-01 -5.18500000E-01
 -6.03201651E-01 -5.18500000E-01
 -6.77077531E-01 -5.18500000E-01
 -7.07368317E-01 -5.18500000E-01
 -7.81244198E-01 -5.18500000E-01
 -8.11534984E-01 -5.18500000E-01
 -8.85410864E-01 -5.18500000E-01
 -9.15701651E-01 -5.18500000E-01
 -9.89577531E-01 -5.18500000E-01
 -1.01986832E+00 -5.18500000E-01
 -1.09374420E+00 -5.18500000E-01
 -1.12403498E+00 -5.18500000E-01
 -1.19791086E+00 -5.18500000E-01
 -1.22820165E+00 -5.18500000E-01
 -1.30207753E+00 -5.18500000E-01
 -1.33236832E+00 -5.18500000E-01
 -1.35000000E+00 -5.48676482E-01
 -1.35000000E+00 -5.96418111E-01
 -1.35000000E+00 -6.52450067E-01
 -1.35000000E+00 -7.00191696E-01
 -1.35000000E+00 -7.56223652E-01
 -1.35000000E+00 -8.03965281E-01
 -1.35000000E+00 -8.59997236E-01
 -1.35000000E+00 -9.07738866E-01
 -1.35000000E+00 -9.63770821E-01
 -1.35000000E+00 -1.01151245E+00
 -1.35000000E+00 -1.06754441E+00
 -1.35000000E+00 -1.11528604E+00
 -1.35000000E+00 -1.17131799E+00
 -1.35000000E+00 -1.21905962E+00
 -1.35000000E+00 -1.27509158E+00

w:9003/ x(   0.1700000E+01) y(   0.2815000E+00) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(orange)
clip:
  1.36268295E+00 -1.31850000E+00
  2.03125580E+00 -1.31850000E+00
  2.05000000E+00 -1.29376504E+00
  2.05000000E+00 -1.27509158E+00
  2.05000000E+00 -1.25641811E+00
  2.05000000E+00 -1.17131799E+00
  2.05000000E+00 -1.15264453E+00
  2.05000000E+00 -1.06754441E+00
  2.05000000E+00 -1.04887094E+00
  2.05000000E+00 -9.63770821E-01
  2.05000000E+00 -9.45097357E-01
  2.05000000E+00 -8.59997236E-01
  2.05000000E+00 -8.41323772E-01
  2.05000000E+00 -7.56223652E-01
  2.05000000E+00 -7.37550187E-01
  2.05000000E+00 -6.52450067E-01
  2.05000000E+00 -6.33776602E-01
  2.05000000E+00 -5.48676482E-01
  2.05000000E+00 -5.30003017E-01
  2.05000000E+00 -4.44902897E-01
  2.05000000E+00 -4.26229432E-01
  2.05000000E+00 -3.41129312E-01
  2.05000000E+00 -3.22455847E-01
  2.05000000E+00 -2.37355727E-01
  2.05000000E+00 -2.18682262E-01
  2.05000000E+00 -1.33582142E-01
  2.05000000E+00 -1.14908677E-01
  2.05000000E+00 -2.98085572E-02
  2.05000000E+00 -1.11350925E-02
  2.05000000E+00  7.39650277E-02
  2.05000000E+00  9.26384924E-02
  2.05000000E+00  1.77738613E-01
  2.05000000E+00  1.96412077E-01
  2.05000000E+00  2.81512198E-01
  2.05000000E+00  3.00185662E-01
  2.05000000E+00  3.85285782E-01
  2.05000000E+00  4.03959247E-01
  2.05000000E+00  4.89059367E-01
  2.05000000E+00  5.07732832E-01
  2.05000000E+00  5.92832952E-01
  2.05000000E+00  6.11506417E-01
  2.05000000E+00  6.96606537E-01
  2.05000000E+00  7.15280002E-01
  2.05000000E+00  8.00380122E-01
  2.05000000E+00  8.19053587E-01
  2.05000000E+00  9.04153707E-01
  2.05000000E+00  9.22827172E-01
  2.05000000E+00  1.00792729E+00
  2.05000000E+00  1.02660076E+00
  2.05000000E+00  1.11170088E+00
  2.05000000E+00  1.13037434E+00
  2.05000000E+00  1.21547446E+00
  2.05000000E+00  1.23414793E+00
  2.05000000E+00  1.31924805E+00
  2.05000000E+00  1.33792151E+00
  2.05000000E+00  1.42302163E+00
  2.05000000E+00  1.44169510E+00
  2.05000000E+00  1.52679522E+00
  2.05000000E+00  1.54546868E+00
  2.05000000E+00  1.63056880E+00
  2.05000000E+00  1.64924227E+00
  2.05000000E+00  1.73434239E+00
